,index,secuencia,hospital,direccion,TipoInst,telefono,gerente,coordaph,telcoordaph,coordurg,telcoordurg,red,nivel,telgerente,entidad,nit,cod_verificacion,Region,ciudad
0,0,2,UNIDAD DE SERVICIOS DE SALUD CHAPINERO,CL 66 15 - 41,Pública,2102289,,,,,,Red Norte,1,,HOSPITAL CHAPINERO,830077652,4,Bogota,Bogota
1,1,3,UNIDAD DE SERVICIOS DE SALUD CHIRCALES,TV 5 J 48 F - 79 SUR,Pública,7697071,,,,,,Red Sur,1,7600688,HOSPITAL RAFAEL URIB,830077633,1,Bogota,Bogota
2,2,4,UNIDAD DE SERVICIOS DE SALUD DIANA TURBAY,KR 1 F 48 -76 SUR,Pública,7721757,,,,,,Red SUR,1,,HOSPITAL RAFAEL URIB,830077633,1,Bogota,Bogota
3,3,5,UNIDAD DE SERVICIOS DE SALUD EL CARMEN,CL 48 B 28 - 80 SUR,Pública,2307777,,,,,,Red Sur,2,,HOSPITAL TUNJUELITO,830077617,6,Bogota,Bogota
4,4,6,UNIDAD DE SERVICIOS DE SALUD EL GUAVIO,CL 6 5 - 07 Este,Pública,3 33 91 95 / 96 / 98,,,,,,Red Oriente,1,,HOSPITAL CENTRO ORIE,830077644,5,Bogota,Bogota
5,5,7,UNIDAD DE SERVICIOS DE SALUD EMAUS,CL 64 121-76 EL PUEBLITO ENGATIVA,Pública,4352505,,,,,,,1,2913300,HOSPITAL ENGATIVA,830077688,9,Bogota,Bogota
6,6,8,UNIDAD DE SERVICIOS DE SALUD ESTRADA,KR 69 P 64 - 08,Pública,2913300,,,,,,Red Occidente,1,,HOSPITAL ENGATIVA,830077688,9,Bogota,Bogota
7,7,9,UNIDAD DE SERVICIOS DE SALUD FERIAS,CL 76 64 - 08,Pública,,,,,,,Red Occidente,1,,HOSPITAL ENGATIVA,830077688,9,Bogota,Bogota
8,8,10,UNIDAD DE SERVICIOS DE SALUD GAITANA,KR 116 C 133 - 18,Pública,6880626,,,,,,Red Occidente,1,,HOSPITAL SUBA,800216883,7,Bogota,Bogota
9,9,11,UNIDAD DE SERVICIOS DE SALUD GARCES NAVAS,KR 107 75 B - 08,Pública,2 27 98 09,,,,,,Red Occidente,1,,HOSPITAL ENGATIVA,830077688,9,Bogota,Bogota
10,10,12,UNIDAD DE SERVICIOS DE SALUD JERUSALEN,CL 77 85 B - 13 SUR,Pública,7181949,,,,,,Red Sur,1,,HOSPITAL VISTA HERMO,800248276,3,Bogota,Bogota
11,11,13,UNIDAD DE SERVICIOS DE SALUD MANUELA BELTRAN,KR 45 C 69 - 21 SUR,Pública,7180602,,,,,,Red SUR,1,,HOSPITAL VISTA HERMO,800248276,3,Bogota,Bogota
12,12,14,UNIDAD DE SERVICIOS DE SALUD NAZARETH,CORREGIMIENTO DE NAZARETH,Pública,8480946,,,,,,Red Sur,1,,HOSPITAL NAZARETH,800217641,6,Bogota,Bogota
13,13,15,UNIDAD DE SERVICIOS DE SALUD OLAYA,KR 21 22 - 51 SUR,Pública,2399801,,,,,,Red SUR,1,,HOSPITAL RAFAEL URIB,830077633,1,Bogota,Bogota
14,14,16,UNIDAD DE SERVICIOS DE SALUD PABLO VI BOSA,KR 78 A BIS 69 B - 70 SUR,Pública,7196000,,,,,,Red SUR,1,,HOSPITAL PABLO VI BO,800219600,3,Bogota,Bogota
15,15,17,UNIDAD DE SERVICIOS DE SALUD PATIO BONITO TINTAL,CL 38 93 - 80 SUR,Pública,4547018,,,,,,Red Sur,1,,HOSPITAL DEL SUR,830077444,9,Bogota,Bogota
16,16,18,UNIDAD DE SERVICIOS DE SALUD PERSEVERANCIA,KR 5 33 A - 45,Pública,2882055,,,,,,Red Oriente,1,,HOSPITAL CENTRO ORIE,830077644,5,Bogota,Bogota
17,17,19,UNIDAD DE SERVICIOS DE SALUD PRADO VERANIEGO,CL 128 A 53 - 17,Pública,6 26 06 66 - 2 58 37 86,,,,,,Red Norte,1,,HOSPITAL SUBA,800216883,7,Bogota,Bogota
18,18,20,UNIDAD DE SERVICIOS DE SALUD SAMPER MENDOZA,KR 23 22 A - 26,Pública,3685449,,,,,,Red Oriente,1,2685221,HOSPITAL CENTRO ORIE,830077644,5,Bogota,Bogota
19,19,21,UNIDAD DE SERVICIOS DE SALUD SANTA LIBRADA I,KR 1 C 75 - 15 SUR ESTE,Pública,7621939,,,,,,Red SUR,1,,HOSPITAL DE USME,830010966,3,Bogota,Bogota
20,20,22,UNIDAD DE SERVICIOS DE SALUD SUBA,KR 92 147 C ? 20,Pública,6 85 54 09 - 6 85 54 10,,,,,,Red Occidente,1,,HOSPITAL SUBA,800216883,7,Bogota,Bogota
21,21,23,UNIDAD DE SERVICIOS DE SALUD TRINIDAD GALAN,KR 60 4 - 15,Pública,4202059,,,,,,Red SUR,1,,HOSPITAL DEL SUR,830077444,9,Bogota,Bogota
22,22,24,UNIDAD DE SERVICIOS DE SALUD USME,TV 2 A 135 - 78 SUR,Pública,7660666,,,,,,Red Sur,1,,HOSPITAL DE USME,830010966,3,Bogota,Bogota
23,23,25,UNIDAD DE SERVICIOS DE SALUD VENECIA,KR 54 47 A - 30 SUR,Pública,2040485,,,,,,Red SUR,2,,HOSPITAL TUNJUELITO,830077617,6,Bogota,Bogota
24,24,26,UNIDAD DE SERVICIOS DE SALUD VERBENAL,KR 18 A 187 - 91,Pública,6672929,,,,,,Red Norte,1,5262797,HOSPITAL USAQUEN,800216473,0,Bogota,Bogota
25,25,27,UNIDAD DE SERVICIOS DE SALUD VISTA HERMOSA,KR 18 F 74 - 20 SUR,Pública,5671713,,,,,,Red SUR,1,,HOSPITAL VISTA HERMO,800248276,3,Bogota,Bogota
