,index,secuencia,hospital,direccion,TipoInst,telefono,gerente,coordaph,telcoordaph,coordurg,telcoordurg,red,nivel,telgerente,entidad,nit,cod_verificacion,Region,ciudad,bool
32,32,34,CLINICA CANDELARIA,KR 29 63 A - 11 SUR,Privada,7179131,EDUARDO ADOLFO COLMENARES PEDREROS,,,,,,2,,CLINICA CANDELARIA,830016163,3,Bogota,Bogota,False
33,33,35,NATIONAL CLINICS CENTENARIO SAS,CL 13 17-21,Privada,2347270,,,,,,,3,,,0,0,Bogota,Bogota,False
42,42,44,CLINICA FRAY BARTOLOME,TV 44 B 102 A - 91,Privada,5333877,,,,,,,3,,CLINICA FRAY BARTOLO,800196433,9,Bogota,Bogota,False
43,43,45,CLINICA FUNDADORES,KR 39 25 - 15,Privada,3350966,CLAUDIA CONSTANZA CASTILLO MELO,,,,,,2,,CLINICA FUNDADORES,860066191,2,Bogota,Bogota,False
52,52,56,CLINICA NICOLAS DE FEDERMAN,CL 58 A 37 - 10,Privada,2213400,CLAUDIA CONSTANZA CASTILLO MELO,,,,,,3,,CLINICA NICOLAS DE F,860066191,2,Bogota,Bogota,False
56,56,60,CLINICA ORQUIDEAS,CL 163A 15-77,Privada,7460617,,,,,,,3,,,860007336,1,Bogota,Bogota,False
60,60,64,CLINICA POLICARPA,KR 10 1 - 07 SUR,Privada,5960240,,,,,,,2,,CLINICA POLICARPA CO,830106376,1,Bogota,Bogota,False
72,72,76,CLINICA VASCULAR NAVARRA,AK 45 106 - 30,Privada,5231010,JORGE ALVARO MURCIA GOMEZ,,,,,,3,,CLINICA VASCULAR NAV,800247537,1,Bogota,Bogota,False
73,73,77,CLINICA VERAGUAS,CL 5 30 -34,Privada,5967540,,,,,,,2,,CLINICA VERAGUAS - C,830106376,1,Bogota,Bogota,False
74,74,78,CLINICA VIDELMEDICA,KR 45 A 94 71,Privada,6915870,,,,,,Red Occidente,3,6362615,CLINICA VIDELM??ÃƒÆ’,0,0,Bogota,Bogota,False
75,75,79,COMPENSAR KENNEDY,TV 78 H 41 C - 48 SUR,Privada,4039393,NESTOR RICARDO RODRIGUEZ ARDILA,,,,,,1,,COMPENSAR KENNEDY,860066942,1,Bogota,Bogota,False
78,78,82,HOSPITAL CARDIO VASCULAR DE SOACHA,KR 1 E 31-58 Soacha,Privada,7262000,,,,,,,3,,HOSPITAL CARDIOVASCU,0,0,Cundinamarca,Soacha,False
85,85,90,HOSPITAL MARIO GAITAN YANGUAS,CL 13 10-48,Pública,7815728,,,,,,,2,7219915,,0,0,Cundinamarca,Soacha,False
104,104,110,SALUD SURA CL 100,AC 100 19A 35,Privada,4378888,,,,,,,1,,,811007832,5,Bogota,Bogota,False
105,105,111,SAMU CRUZ ROJA ALQUERIA,,Privada,,,,,,,Red Sur,2,,Samu Alqueria,860070301,1,Bogota,Bogota,False
106,106,112,SAMU CRUZ ROJA AUTONORTE,AUTOPISTA NORTE CON 145,Privada,,,,,,,Red Norte,1,,SAMU 145,860070301,1,Bogota,Bogota,False
108,108,114,UBA BUENAVISTA,KR 5 B 192 A 35,Pública,,,,,,,,1,,HOSPITAL USAQUEN,800216473,0,Bogota,Bogota,False
109,109,115,UBA CANDELARIA,KR 3 15 33,Pública,,,,,,,,1,,HOSPITAL CENTRO ORIE,830077644,1,Bogota,Bogota,False
110,110,116,UBA CENTRO SANIDAD AEREA,AEROPUERTO EL DORADO,Pública,,,,,,,,1,,HOSPITAL FONTIBON,830077650,1,Bogota,Bogota,False
111,111,117,UBA DINDALITO,CL 42 A 90 00 SUR,Pública,,,,,,,,1,,HOSPITAL DEL SUR,830077444,9,Bogota,Bogota,False
112,112,118,UBA EL JARDIN,KR 80 P 83 14 SUR,Pública,,,,,,,,1,,HOSPITAL PABLO VI BO,800219600,3,Bogota,Bogota,False
113,113,119,UBA EL TOCHE,DG 91 SUR 87 03,Pública,,,,,,,,1,,HOSPITAL PABLO VI BO,800219600,3,Bogota,Bogota,False
115,115,121,UBA LA UNION,VEREDA LA UNION,Pública,,,,,,,,1,,HOSPITAL DE USME,830010966,3,Bogota,Bogota,False
116,116,122,UBA MEXICANA,CL 40 KR 89 C SUR,Pública,,,,,,,,1,,HOSPITAL DEL SUR,830077444,9,Bogota,Bogota,False
117,117,123,UBA PARAISO,KR 27 71 H 46 SUR,Pública,,,,,,,,1,,HOSPITAL VISTA HERMO,800248276,3,Bogota,Bogota,False
